id,text,created_at,user_id,retweet_count,username,user_desc,location,verified
1494099173372801024,"VERY IMPORTANT: Take 1 hour out of your day and listen to this. Its a perfect summary of what has happened in the last two years, it explains why, and explains why its over for the tyrannical governments. https://t.co/MvqIqhK0NG",2022-02-16T23:59:36.000Z,74845751,25,mk_hostile17,"Theoretical physicist https://t.co/DdSMtoZd81 Pronouns: he/haw, (wife's pronouns: the/missus)",UK,False
1494099060457881608,"@JeromeAdamsMD @BKC71 Then those ""at risk"" teachers need to take precautions. Since when is it a child's job to protect grown ups? If you think you can mandate an experimental shot, because that's what it is, you had better make sure someone can be held accountable (Pfizer, BOE, or politicians).",2022-02-16T23:59:09.000Z,1440741142690086929,0,Zod48,,,False
1494099147393323015,"RT @andrewbostom: Israel: 4th C19 mRNA vax doses NOT the charm→ “common” breakthrough infections, with only 30% (Pfizer) &amp; 11% (Moderna) va…",2022-02-16T23:59:30.000Z,3053283998,223,Blueridgewv,"Conservative-I, Christian-principled, Constitutional gov't, States' rights, free mkts, regulated freedom, law/order. Principles over party/persons. DeSantis2024",West Virginia,False
1494098852902838277,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:58:20.000Z,828356838655664130,7352,KatarinaOhi,,,False
1494099077939802112,"@elonnotificati2 Meanwhile, colleges are requiring boosters and now son has a bad reaction to Pfizer. Thanks a lot Novavax. Would’ve definitely gotten that one.",2022-02-16T23:59:13.000Z,24962153,0,wellnessseeker,,,False
1494098568688324611,"RT @zoospacer: Once Emergency Authorisation for the ‘V’ runs out, Pfizer, Moderna et al. become liable… UNLESS their ‘V’ is routinely given…",2022-02-16T23:57:12.000Z,794655463250006018,15,textranquilo,"S Texas boy, mind unaffected by Libtardation. MAGA",Rockport Texas ,False
1494099021706633216,"RT @braedalibby: Got a letter back from my do nothing Rep. Schrader, praising the vaccine.  Sure he is making bank on it, because he is a P…",2022-02-16T23:59:00.000Z,972811,3,Harlem,"America First! Patriot. MAGA. $XRP, $VET, $HBAR, $HOT, $XLM, $ALGO, $SHIB, $SNDL $AMC just to name a few. LOVE CONQUERS ALL. Beware, I'm a conspiracy theorist.",The Universe,False
1494098493174079492,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:56:54.000Z,3900763396,7352,JoettaCreasia,Displaced Southerner loving and living life in Little Rhody.,,False
1494098811911868418,"RT @Jem23S: My 96 year old veteran father was very well until third Pfizer vaccine. Had heart pain, breathlessness and lethargy 12 hours la…",2022-02-16T23:58:10.000Z,1150524293572366339,5,BlueSlots,"Online slots Real money + real results. Claim your free spins and no deposit bonuses here: https://t.co/FaRkTEKwJK (Injured by the Vax)
18+ https://t.co/HM1RlWpV5I",Canada,False
1494098958221721603,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:58:45.000Z,1266834866135601153,7352,Kreutzjr1,"Son, Husband, Father, learning every day",NC,False
1494099143501008903,"RT @MagninAlex: @HighWireTalk @JeffereyJaxen Shocker! But don't worry, I am sure Pfizer has a drug for that!",2022-02-16T23:59:29.000Z,1400276006116671492,1,TruthCantHid,"Proud Hindu of world's largest democracy, Bharat.

🕉 सनातनि Telugu Autism Dad Yoga Ayurveda Sanskrit Vaccines

99% Sarcasm,2% Rest
RTs No endorsements","Punyabhoomi Bharat, aka India",False
1494098476094959619,RT @TraumaTruth: To Pfizer: Why have you rolled out a vaccine for children for which the trial is still ongoing and estimated completion is…,2022-02-16T23:56:50.000Z,130487762,159,BigFatArts,"Artist: Czar Catstick

""The problem with the world is that the intelligent people are full of doubts, while the stupid ones are full of confidence."" (Bukowski)",Life on Mars,False
1494098507594088450,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:56:57.000Z,2444398702,6868,apacho_ee,"“If liberty means anything at all, it means the right to tell people what they do not want to hear”",Dystopia,False
1494099016052887554,"RT @TraumaTruth: The offer to vaccinate our healthy 9 year old daughter, who has Down Syndrome,arrived by post at the end of January.

This…",2022-02-16T23:58:59.000Z,1310589305304371207,1226,LMShe4,,Northern Ireland,False
1494098581959102464,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:57:15.000Z,401689042,7352,Smitenon,,,False
1494098695779872769,"RT @KoenSwinkels: You know what Moderna, BioNTech (Pfizer's partner) &amp; the Sputnik manufacturer have in common?

None of them had ever made…",2022-02-16T23:57:42.000Z,1493349522025549825,82,natalie_j1402,Unacceptable Canadian.,Canada,False
1494099229014249474,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:59:49.000Z,1139308506845073408,6868,Aubade1970,"RN 33 years
Fiercely anti mandate/tyranny/segregation",English in Australia,False
1494098513432559621,RT @barnes_law: $2Billion claim filed against Pfizer for fraud. Whisteblower witnessed during clinical trials. Can read the unsealed suit h…,2022-02-16T23:56:59.000Z,51239724,1586,VrbanTony,Retweets do not equal endorsement,Toronto,False
1494098480096186374,"RT @eshow1969: So let me get this straight…

Pfizer cut the trials short at 3 months
Fauci says the effectiveness wanes at 4 months
They st…",2022-02-16T23:56:51.000Z,7385622,22,aaronwall,"it can't go any lower, he said, mistakenly",purgatory,False
1494098703258468355,RT @USUncovered: Problems with Pfizer Covid Vaccine Trials Censored by “Fact Checkers” https://t.co/dHp1I2jSHU https://t.co/15QGoWBfJZ,2022-02-16T23:57:44.000Z,2699226190,7,nicomtldrums,,Montreal,False
1494098936830652417,"RT @MakisMD: This is “fantastic news” for millions of double vaccinated &amp; boosted who will soon be testing HIV+ 🤦‍♂️

They’re already softe…",2022-02-16T23:58:40.000Z,1958146268,94,fwv710,#Bitcoin,,False
1494098646949838848,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:57:31.000Z,1078105775720091649,7352,Shanna_Hanna_,"Trump 2024  #MAGA #PATRIOT
Liberalism is a disease.
Republican.
Covid vaccines are poison.",,False
1494098588757942274,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:57:17.000Z,1492480150797053955,7352,Michele4Canada_,Nothing Can Stop What Is Coming.....nothing. #FREEDOM,5D FREEDOM,False
1494098978358509569,"RT @KaraKarlson: @DGFX_Studio @ViralCarmichael Pfizer is too low, per the antibody immunobridging test. But Moderna is being held up by a p…",2022-02-16T23:58:50.000Z,15577545,2,scott_squires,"Director, VFX Supe-The Mask, DragonHeart, Star Wars: Phantom Menace, etc, VES Fellow, Close Encounters- 1st film. Pol tweets my own.",Los Angeles,False
1494098605979938817,"RT @DrAseemMalhotra: This is a government of the people, by the people, and for the people no longer. It is a government of Pfizer, by Pfiz…",2022-02-16T23:57:21.000Z,344295672,2011,DTBXY,,,False
1494099034788749313,@jchianello @dianedeans @JimWatsonOttawa Lol The swamp is draining itself!!! what will Pfizer and the WEF do without them...Clean slate  is what we need on all levels of government. such a shit show!,2022-02-16T23:59:03.000Z,1358424403420274690,0,LaplanteCarmen,,,False
1494098734375915520,"RT @JudicialWatch: ""Pfizer was working with the FBI to retaliate against O’Keefe based on what the FBI told Judicial Watch in the FOIA requ…",2022-02-16T23:57:51.000Z,1378147869929189379,421,MUSTANG87019229,,,False
1494099249792835586,RT @FinallyFoux: @FrontlineFlash @drsimonegold They’re trying to soften the blow a little from the Pfizer documents that SHOULD be released.,2022-02-16T23:59:54.000Z,1393029516109312002,2,Judy57804607,Chaser of truth,,False
1494098638238208002,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:57:29.000Z,951325944379195392,6868,alan6195,Patriot,Lake forest,False
1494099249444921347,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:59:54.000Z,1458565620551782403,6868,PaulCol22039665,,,False
1494098864865177602,RT @milamiarose: Pfizer recommends that a jab every 3-4 months is best for their business.,2022-02-16T23:58:23.000Z,1386584135582445569,432,Scuba_Matta,,,False
1494098723093323776,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:57:49.000Z,2864888457,6868,LeftyLindeey,Gluten free/vegan baker. Gardener. Backpacker hiker camper and outdoor enthusiast.  Domestic goddess.Very loving and easy going Lady Namaste 🙏♥,"Michigan, USA",False
1494098776679669763,"RT @Amy21407287: The Pfizer compound is about to expire, but doctors are being advised to change the expiry date and inject people with it…",2022-02-16T23:58:02.000Z,1195354769201795073,38,gleasonbill1965,"Musician, Dad, mma fan, writer, introvert, fan of 80’s Rock, Pro 1st and 2nd amendment","Illinois, USA",False
1494098593145405446,"RT @JudicialWatch: ""Pfizer was working with the FBI to retaliate against O’Keefe based on what the FBI told Judicial Watch in the FOIA requ…",2022-02-16T23:57:18.000Z,1423500213361299456,421,Pammywho,No filter,,False
1494098795013066753,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:58:06.000Z,1398692452928720980,7352,Kathyga40245561,"married,4 kids,6 grands,5 greats
retired hairdresser
Love Trump
DO NOT DM,I'll just ignore it!","Arkansas, USA",False
1494099256117968897,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:59:56.000Z,1325641642469191680,6868,Latinosforcomm1,"“Covid is a deadly pandemic. It killed science, logic, evidence-based medicine, and common sense” Dr. Eli David. mostly retweets but views are my own","Washington, DC",False
1494098911954411520,"They need kids for their trial that ends in 2026.

Anybody wanna donate their kids to science?

https://t.co/GpOMlN1zcn https://t.co/1SBCY6mxwT",2022-02-16T23:58:34.000Z,1260338922921615360,0,KellyHo02428773,🍊🍊🍊🍊🍊🍊🍊🍊🍊,,False
1494099009191006213,"RT @FrankGrimes_Jr: @MarcLobliner ""Pfizer Inc said on Friday it had withdrawn an application for emergency-use authorisation of its COVID-1…",2022-02-16T23:58:57.000Z,1223389344976769030,33,MomFluffyz,Author Humanitarian Democrat Dog Lover,"Connecticut, USA",False
1494098540326313985,"RT @ss_shocks: ⚡️In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:57:05.000Z,1401658712364785667,18,D64235192,Give me liberty or give me death.,,False
1494098667522904078,"RT @DrTessaT: Another ‘coincidence’...
6 years old
https://t.co/WWTx2ORfoo",2022-02-16T23:57:36.000Z,1263079313177444353,8,Laurel04693547,Just trying to be realistic.,New Jersey,False
1494099253706190853,RT @milamiarose: Pfizer recommends that a jab every 3-4 months is best for their business.,2022-02-16T23:59:55.000Z,2742201906,432,lukes_a_star,,,False
1494098747013357569,"RT @DrAseemMalhotra: This is a government of the people, by the people, and for the people no longer. It is a government of Pfizer, by Pfiz…",2022-02-16T23:57:54.000Z,1311567881646338048,2011,Cris43064119,,,False
1494098736401858560,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:57:52.000Z,31435399,7352,kimbaleena,"- mom of two -
Independent Epicure Consultant

⭐I want to know the truth.",Canada,False
1494098827841843202,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:58:14.000Z,1059286769550663680,6868,weedinvestor,"Investor, husband, father, Golf, hockey player. ...........OG member of #MSOGANG (msog’s)","Toronto, Ontario",False
1494098542536835077,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:57:06.000Z,1455281103502290945,6868,TeahanJoanne,"lover of the “old normal” I will defy the new normal. artistic, lover of music of any genre but especially the 80’s. freedom fighters unite.","Leeds, England",False
1494098676955983877,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:57:38.000Z,1258222002000838656,6868,_seeker_oftruth,"Picking through the weeds in search for the truth 🌱
        Forager • Gardener • Homeschool
Somtimes I 📢 Politics •FREEDOM
🇨🇦 #NoVaccinePassportsAnywhere 🌎",Canada,False
1494098867079434241,@Toneman111 Shot giving vaccinated AIDS says Pfizer.,2022-02-16T23:58:23.000Z,839627124050841601,0,CatholicLady10,"Roman Catholic Christian! Blunt, Sarcastic. Love Family, USA, Military, Golden Rule, Prayer in school. On #Gettr!  NO Lists, Porn, Cursing or DMs!","Arizona, USA",False
1494098972973191170,"RT @fynn_fan: What do you get out of this new development and why are US regulators less interested in these studies than India? 🙄

https:/…",2022-02-16T23:58:48.000Z,1343020964972519431,815,OncRN5,"Christian Conservative Patriot. Oncology Research RN. Love liberty, truth and our Constitution.",,False
1494099123863113733,RT @milamiarose: Pfizer recommends that a jab every 3-4 months is best for their business.,2022-02-16T23:59:24.000Z,82679357,432,sidljon,,"50.984736,-114.080062",False
1494099114417700864,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:59:22.000Z,537247956,6868,tiltoman,"Don't just like, retweet!
Aim is to be the noisiest bastard in the noisy 10% required to overturn this TYRANNY!",,False
1494099034281291782,"RT @chrislittlewoo8: UK Government’s latest jab sales promotion.

Let’s jab 5-11 year olds.

It won’t do them any good.

Some will die &amp; lo…",2022-02-16T23:59:03.000Z,737563722,235,Gothico85H,,London ,False
1494098653606256640,"RT @DrElaineMa: Drive (or walk, ski, bike, wheel) through vaccine clinic at St. Lawrence College on Sun Feb 27. 1st, 2nd or 3rd doses for a…",2022-02-16T23:57:32.000Z,245118853,34,CorbysWhirlwind,,"Kingston, Ontario",False
1494098793943425027,"RT @pvtjokerus: BREAKING NEWS: Pfizer announces breakthrough Covid treatment they are calling ""Midterm Elections"". 

Taken in conjunction w…",2022-02-16T23:58:06.000Z,1335663399569678336,405,mopdoggie,Amos 5:24🙏🙏🙏,United States,False
1494098616687869952,"RT @texun007: 美国食品药品监督管理局（Food and Drug Administration）周五推迟了对辉瑞（Pfizer）公司为 5 岁以下儿童提供的 COVID-19 疫苗的审查。
特评：所有参与强制疫苗的政客机构公司都将受到严惩。
FDA postpon…",2022-02-16T23:57:23.000Z,1463066758433017856,121,shujiazhang7,,,False
1494098943126515714,"RT @cyre2067: In Portugal, a 6 year old boy was admitted to the hospital and died due to “cardio-respiratory” complications. He had his fir…",2022-02-16T23:58:41.000Z,546252937,25,magister_uk,An avid  student of the markets and a lifelong freedom seeker,London,False
1494098841573937153,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:58:17.000Z,1447892720442294272,7352,AnitaMKCN,,,False
1494098733184655360,RT @DrTomFrieden: Pfizer and Moderna have an ethical responsibility to support efforts to increase vaccine production. https://t.co/HizyE6f…,2022-02-16T23:57:51.000Z,83889785,152,SaveRDemocrazy,All life matters. There are no small acts of kindness. #BLM #GoodTrouble #AnimalRights #HereRightMatters #NoPlanetB #ARepublicIfYouCanKeepIt All lies matter.,Alaska,False
1494098631833493505,RT @dannybaldanni: @disclosetv The FDA has been ordered to release the Pfizer data starting in March.   I don't think the FDA would try to…,2022-02-16T23:57:27.000Z,2774966905,17,DarrenBurchill,Skippy Mcfugnuts #trudeaumustgo,Truckistan,False
1494099028220522496,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:59:02.000Z,1013881,6868,jakestark,"On the side of rationalism, truth, objectivity, humanity, and decency.",Minnesota,False
1494099053453660160,"Pfizer/BioNTech's COVID-19 mRNA vaccine provides an added layer of protection against reinfection for people who have been previously infected with COVID-19, as well as increased immune durability over time, according to two studies. https://t.co/XSLTK7mKVt",2022-02-16T23:59:08.000Z,2811559122,4,cnnphilippines,News you can trust • Free TV channel 9,Philippines,True
1494098477944553472,"RT @kylenabecker: The highly acclaimed medical professor issued the warning despite having received funding from Pfizer.🔻
https://t.co/k9tc…",2022-02-16T23:56:50.000Z,1194744802446913536,171,MarthaJaneBird1,,,False
1494098883399532544,"RT @jacksonhinklle: Communist-led Cuba is the second most vaccinated country on Earth.

Despite crippling Western sanctions, Cuba has achie…",2022-02-16T23:58:27.000Z,18418465,99,Blair_Langmuir,Horrified observer of current events for far too long,Soviet Canuckistan,False
1494098680604942338,"RT @sonia_elijah: Prof Wei Shen Lim, from the JCVI, said: ""The main purpose of offering vaccination to five to 11-year-olds is to increase…",2022-02-16T23:57:39.000Z,737563722,729,Gothico85H,,London ,False
1494098653224517634,RT @TraumaTruth: To Pfizer: Why have you rolled out a vaccine for children for which the trial is still ongoing and estimated completion is…,2022-02-16T23:57:32.000Z,337626858,159,SuperbikeAl,"If it's got wheels & an engine or hooves I like it. Anti EU, liberals, lefties. If I block u it's cos you're an arse !
If I don't follow back on follower limit",Fylde Coast. Lancs England,False
1494098740155662336,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:57:53.000Z,1300616412751441921,6868,TriciaMcGuigan2,"Accountant who believes in Freedom of Speech, Travel, and the right to meet family and friends when and where she chooses.",,False
1494098728042516485,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:57:50.000Z,563940223,7352,DocChiroGreg,,"Cleveland, OH",False
1494099126451064832,"RT @Whisker12899908: Whilst you jab your kids with a experimental drug that’s pushed by big pharma &amp; governments, remember this FACT - thos…",2022-02-16T23:59:25.000Z,1303923097716875264,82,estusratus,"Freedom is living life to the full, we can reclaim it, if we FIGHT BACK!  I believe in truth and common sense!  I really wish people would stop complying, too.","Hampshire, UK",False
1494099162610212865,"RT @gregpiper: Pfizer CEO and general counsel visited White House in July 2021, around the point at which COVID vaccine efficacy has been s…",2022-02-16T23:59:34.000Z,2844632926,3,DaughterLiberte,"College kid’s mother, attorney, unaffiliated voter, wife, college football fan. Leave/Me/Alone.",US,False
1494098497129299970,"@jenclark1995 Do not be afraid. I am 65 young and DT1 of 45 years.With 2-1/2 doses of Pfizer vaccine 10 days ago I got covid 19.I had of all the symptoms and even got a sinusitis as a bonus that I am curing with antibiotics. I would had rather not catch covid, but I did but thankfully I am ok.",2022-02-16T23:56:55.000Z,841830440487010308,0,BiagioLamberti,,"New York, USA",False
1494098613521190916,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:57:23.000Z,1462948457564438529,6868,dieselino08,,,False
1494098465454010371,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:56:47.000Z,1259705241962000384,6868,Free2jay1,,,False
1494098792202870786,RT @DrJohnB2: New-onset cutaneous lupus erythematosus after #CovidVaccination (Pfizer-BioNTech): https://t.co/pFGCk7sNsn https://t.co/MrypC…,2022-02-16T23:58:05.000Z,913509982590636034,794,NoctiDenktNach,"🇩🇪🇺🇸🗽✝️🇦🇹🇭🇷🇭🇺🇮🇹🇮🇱👍🦂🦅Patriot, für unser 🇩🇪...denn wer nicht ""kämpft"",hat schon verloren‼️🚫No Islam, #MAGA , #FBTS #Trump_comes_again",Deutschland/Land Brandenburg,False
1494098789778526208,RT @DrTomFrieden: Pfizer and Moderna have an ethical responsibility to support efforts to increase vaccine production. https://t.co/HizyE6f…,2022-02-16T23:58:05.000Z,758709829066252288,152,WaterMusic3,"Blue dot. We have seditionists among us who want to destroy democracy by destroying our right to vote. “A republic, if you can keep it.” #NeverForget1/6 #BLM",United States,False
1494098580621217793,RT @DrEliDavid: A very important and timely warning from Pfizer 🤔,2022-02-16T23:57:15.000Z,1399480759421972482,845,PetraB41239471,"Ich bin für Menschlichkeit, Freiheit,  selbstbestimmtes Leben und Vielfalt. Und absolut wichtig, die Würde des Menschen ist unantastbar.","Bavaria, Germany",False
1494098974881374209,@MrColionNoir But you can't sue Pfizer or Moderna...,2022-02-16T23:58:49.000Z,1462445317597458432,0,CoraTheAvatarN,,,False
1494098662250749956,"@PHLPublicHealth They need kids for their trial that ends in 2026.

Anybody wanna donate their kids to science?

https://t.co/GpOMlN1zcn",2022-02-16T23:57:34.000Z,1260338922921615360,0,KellyHo02428773,🍊🍊🍊🍊🍊🍊🍊🍊🍊,,False
1494098627010211844,RT @gpbnews: Babies whose mothers received two shots of either the Pfizer or Moderna vaccines during pregnancy had a 61% lower risk of bein…,2022-02-16T23:57:26.000Z,1166753276655783936,3,KristenKfromGA,"Vice Chair, Houston County Democrats. Wife. Mom. Fiery Southerner. A little sweary, a lot opinionated. Y’all go vote. *opinions mine*","Georgia, USA",False
1494098624648724484,"RT @TraumaTruth: The offer to vaccinate our healthy 9 year old daughter, who has Down Syndrome,arrived by post at the end of January.

This…",2022-02-16T23:57:25.000Z,130487762,1226,BigFatArts,"Artist: Czar Catstick

""The problem with the world is that the intelligent people are full of doubts, while the stupid ones are full of confidence."" (Bukowski)",Life on Mars,False
1494098631808503812,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:57:27.000Z,1402064837870604292,6868,bdtruth76,Loving Husband and father of two beautiful girls. mma fan and fighter. 🇺🇲💪,"Pittsburgh, PA",False
1494098880966836226,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:58:26.000Z,310230884,6868,ril200,,,False
1494098718978678785,@RobertDFontaine @ctvwinnipeg It's aiding Pfizer pretty good though.,2022-02-16T23:57:48.000Z,1439677068501991437,0,Wickedly_Dark,Pureblood,,False
1494098666876858370,"RT @JudicialWatch: ""Pfizer didn’t want the disclosures related to fetal stem cells being used in the development of vaccines out in the pub…",2022-02-16T23:57:35.000Z,714959210648178689,213,HofbauerJM,,,False
1494098771642310656,"RT @chrislittlewoo8: UK Government’s latest jab sales promotion.

Let’s jab 5-11 year olds.

It won’t do them any good.

Some will die &amp; lo…",2022-02-16T23:58:00.000Z,1468641038990467076,235,FelixTheMogg,"One of a kind, one of many. Beginning again....for the umpteenth time!
Followers appreciated. 👍🙂",,False
1494098577462812682,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:57:14.000Z,1489022358472036369,6868,wapmeister99,____,Netherlands,False
1494098497016328192,"@pfizer Yes because its normal for the general public to often experience these symptoms for no reason. I mean it's not like most of the population took the jab. So yeah it's just general advise. They should have added a ps at the end saying : ps, we plan to annihilate most of you sheep",2022-02-16T23:56:55.000Z,1357612565635895297,0,ReubzK,,Everywhere ,False
1494099193509838850,"RT @Amy21407287: The Pfizer compound is about to expire, but doctors are being advised to change the expiry date and inject people with it…",2022-02-16T23:59:41.000Z,3301029083,38,miketommo99,Living through the blunder of down under. Will talk sport for alcohol.,,False
1494098965926666241,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:58:47.000Z,276230487,7352,MrDgen,"A Dgenerate Gambler always ready for sports,poker and any hot topics!!!",Toronto,False
1494098765321543683,"RT @sonia_elijah: Prof Wei Shen Lim, from the JCVI, said: ""The main purpose of offering vaccination to five to 11-year-olds is to increase…",2022-02-16T23:57:59.000Z,1252879438372470787,729,Shabellki,In the year 2525 on a constant bloody loop lately. Missing the 80's.,,False
1494098900386566156,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:58:31.000Z,15262741,6868,chicchan,"It's not about red or blue. It's about what is right.
Disengage from the MSM. Think for yourself. See through their lies
Backup a/c @Yorkshire_Jo",Planet Earth ,False
1494098723814756356,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:57:49.000Z,1411488993980477442,7352,BarbaraWentzel4,@LyraJosefsson cash app,"California, USA",False
1494099146256658433,RT @DJTTracker: BREAKING: Pfizer has pulled its application for emergency-use authorization of its COVID-19 vaccine in India after the coun…,2022-02-16T23:59:30.000Z,1255471585,679,JasonDean227,"Conservative tired of decay of America & low info/intellectual people in it, includes Hillary/Obama (Democrats) supporters. P.S. Climate change is a lie.",United States,False
1494098705208811526,RT @DrJohnB2: Extensive cerebral venous sinus thrombosis after the 1st dose of the #CovidVaccine (Pfizer-BioNTech): https://t.co/VgG5II8Mlr…,2022-02-16T23:57:44.000Z,1087724815,409,Estriola,"Freiheit ist, seine eigenen Gedanken zu denken und sein eigenes Leben zu leben - J.F.Kennedy    

Qui tacet consentit",,False
1494098488820482049,"India has also resisted the deadly Pfizer jabs, bc Pfizer refused to provide a comprehensive safety review. https://t.co/3MuJPh05qu",2022-02-16T23:56:53.000Z,967623327891193856,0,sailinggirl73,"If human values are no more than social constructions, how can a society that is oppressive be distinguished from one that is not?",United States,False
1494098704084750336,"RT @The519: #Today Weekly COVID-19 Vaccination Clinic at The 519
3 to 6 pm at 519 Church St.
*Ages 12+
*Postal code starting with 'M'
*Mode…",2022-02-16T23:57:44.000Z,1049673022435667970,6,JoJefferson20,"watching the weather, dreaming about abolition, parenting, queering, writing the future we need. they/them.",,False
1494098860016291847,"@pantheomatic @Jim_Jordan You're disgusting...Most people that are Anti-Mandate aren't Anti-Vaxx.

I hope you didn't get the Vaxx the BBC just did a special on with a piece of HIV spliced into it.

Have you read the Pfizer safety info just released??",2022-02-16T23:58:21.000Z,1088698526727589888,0,myers_jazz,,,False
1494098693695447046,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:57:42.000Z,1296094676592865280,6868,Farmgir00441729,trump2020 life is hard but God is good,,False
1494098915624464388,RT @ChuckCallesto: REPORT: [Reuters] - Pfizer Inc has WITHDRAWN an application for emergency-use authorization of its COVID-19 vaccine in I…,2022-02-16T23:58:35.000Z,311458939,7352,Gallyluck,5x major winner in 2015. Scratch knockout retained for 5 years in a row - generally seen competing with sharks,,False
1494098783277363203,"RT @VigilantFox: In Canada, there is speculation that Justin Trudeau and his family's foundation holds 40% of Acuitas, which is a manufactu…",2022-02-16T23:58:03.000Z,1056544940,6868,ThruTheHayes,"Political Strategist https://t.co/x7Flea6LRI
He loves those who pursue righteousness.
Critique by creating.
Feed superior to any news.","Massachusetts, USA",False
1494098635864383493,"RT @99_redballoonz: @getnorthern I had AZ, felt rough after the 1st dose. Pfizer booster, metallic taste initially and an achy arm at 1st.…",2022-02-16T23:57:28.000Z,1150524293572366339,37,BlueSlots,"Online slots Real money + real results. Claim your free spins and no deposit bonuses here: https://t.co/FaRkTEKwJK (Injured by the Vax)
18+ https://t.co/HM1RlWpV5I",Canada,False
