tweet_id,user_id,username,text,like_count,retweet_count,location,creation_date_time
1502885637086609411,1455052349228023814,AndrewTRei1,I will correctly remind people yet again that the only country's vaccine that's worse than China's is Russia's Sputnik vaccine,2,1,No Location,2022-03-13
1502873976716107776,1498608701653102594,hamzaouihazim0,Local businessman first to take Sputnik V jab,0,0,No Location,2022-03-13
1502854289064173580,269110574,PolStuff,Could it be that Putin has gone insane from taking the Sputnik vaccine,0,0,No Location,2022-03-13
1502846122129334276,1199410182230548480,cealaigi,Anyway sanctions have already hit pharma with sputnik v production halted in Germany and financial sanctions making production elsewhere very difficult Was due to be supplied to countries like Zambia in the global South pending WHO approval,2,1,No Location,2022-03-13
1502845215161602050,1502842093592580103,chicken_mcnug_,Tucker admits to being Russian sleeper cell after Russian sputnik vaccine microchips overtake brain's reasoning center,1,1,No Location,2022-03-13
1502842898362306562,34245009,indiatvnews,COVID19 India's vaccination coverage crosses 180 crore landmark CoronavirusUpdates Corona,5,0,India,2022-03-13
1502839375775862790,211846145,kingtungsten,Sputnik V The Story Of Russia's Controversial COVID-19 Vaccine Imagine that the country that would’ve benefited the most from creating a virus to soften the west developed a vaccine the quickest What a coincidence,0,0,United States of America,2022-03-13
1502837206536257543,2342883930,SAAI_sai,ModiRegime's love for Sputnik vaccine in the very initial days of Covid vaccination reminds us strong friendship between Modi and Putin The landslide victory of BJP in recently concluded state elections at a when anti-Modi sentiment is picking up momentum even in his,0,0,"Hyderabad, India",2022-03-13
1502808931176890372,1411242825241358336,pybich,Except for the Sputnik vaccine I hope Gross,1,0,Socialist Republic of Vietnam,2022-03-13
1502804100240580611,1360633828663037952,martinx_paul,Remember when Russia was one of the first to develop a Covid vaccine called Sputnik that amazingly had the courage to declare safe effective Yet a vile repugnant terrorist org immediately began threatening countries trying to save their populations 1M US Dead,1,0,No Location,2022-03-13
1502802331162882052,1175946325504024578,KentDuvar,There none mRNA vaccines AstraZeneca and J J we're adenovector vaccines with partial virus in them Sputnik V contains actual viral material Looking at the adverse event data I have more trust in the mRNA safety although I had a dose of AZ without side effects,0,0,"Waterloo, Ontario",2022-03-13
1502795666799853568,82334315,Prabhu_DS,Difference between COVAXIN COVISHIELD and SPUTNIK V Corona Virus Vaccines As the world prepares to vaccinate human beings every country is prabhuwrites prabhu hymprudious differencebetweencoronavirusvaccines,0,0,"Narasinghpur, Odisha, India",2022-03-12
1502773203130892296,1356094902107574272,WalterSchmitt12,It's the sputnik vaccine Putin put a chip in it to read the minds of people Far more advanced than Bill Gates,0,0,No Location,2022-03-12
1502765925027700739,33021462,gentieuink,Not to mention the Sukhoi fighter jets Kalashnikov rifles border spec ops the hot cold case of the russian venezuelan submarine deal and not least probably not last Sputnik V covid-19 vaccine But hey,0,0,a la deriva,2022-03-12
1502757519416238080,131435363,bayagnizayn,dis fr is some cursed ass menu why is there no sputnik v also wtf is up with the kerning,0,0,No Location,2022-03-12
1502745984283066374,1369983626453078023,paulant48766352,Because the Sputnik vaccine has been proven not to work at all,0,0,The Peaceful World.,2022-03-12
1502740805966041096,1202257709971591169,wang_wangping,The grievances between Ukraine and Russia how the two countries changed from brothers to enemies Detailing Ukrainian history,0,0,Macau,2022-03-12
1502739075496771584,39404191,bluefuze,Ah it’s because it’s an unapproved vaccine Never even heard of that one Sputnik hey Don’t blame Canada for not approving it Why don’t you go to Russia instead Since it sucks so much here you should go there instead,0,0,No Location,2022-03-12
1502728465304350724,1454332353845755908,JordanZansky,In Russia you can only get the Sputnik vaccine Despite being vaccinated she cannot come to Canada because the Sputnik vaccine is not approved My suffering girlfriend cannot come to Canada because we have vaccine mandates This is one reason people are protesting,1,0,No Location,2022-03-12
1502722945566740482,1498522014906077185,SlavaUkraini380,WHY NOT TAKE THE SPUTNIK VACCINE since you love the terrorist despot Putin so much HYPOCRITE,0,0,No Location,2022-03-12
1502717554871185408,16960647,mcgT,Putin's disinformation about Pfizer vaccine to help Sputnik V vax backfired Only 50 of Russians double vaxxed His authoritarian regime is lying severely under reporting covid deaths,0,0,No Location,2022-03-12
1502716954548871170,1295971015068209152,NgRubix,And what if you have been vaxxed with some Sputnik V vaccine Do you tend to blame the 'west Asking for a friend 🧐,2,0,No Location,2022-03-12
1502716328142159878,23188759,jtwigg9,But most definitely NOT Sputnik V,3,0,"Richmond, VA, USA",2022-03-12
1502715875614408704,1347698174635499521,Grooverecords1,Sigue Sigue Sputnik Love Missile F1-11 Twelve Inch Japanese V by Groovevinylstore via vinyl vinylrecords vinylcollector music SaturdayThoughts vintage etsy vinylcommunity groovevinyl vinyljunkie Caturday groovevinyl ENGvIRE,0,0,No Location,2022-03-12
1502708360856100865,1498098608029245445,SamOharaNH,I am so glad you were vaccinated Glad you had mild symptoms Over a million people did not have the luxury and are dead RNA a is not exactly a vaccine you are right unless you took Sputnik or the Chinese vaccines that are exactly as you described,0,0,No Location,2022-03-12
1502707066976174080,1392274772554260483,Chris34883890,Sanctions and Supply Chains Russia’s Sputnik COVID-19 Vaccine created a Large opportunity for Covaxin in Mexico and SO America With Data from 2 Dose AstraZeneca trial using Covaxin as Booster -2B Released Soon Better Opp than USA or Canada,29,7,No Location,2022-03-12
1502705293477699594,392507132,parthurleonard,Note it's Phizer and not Sputnik V,0,0,"Cape Town, South Africa",2022-03-12
1502704001950920704,1164907412630827008,pwnyybattles,Live feed of Kyiv Kiev Ukraine WATCH LIVE Ukraine Russia Kyiv Kiev UkraineRussia UkraineInvasion UkraineUnderAttack UkraineWar russianinvasion RussiaUkraineWar RussiaInvadedUkraine RussiaUkraine,0,0,Gothenburg,2022-03-12
1502703635536527367,34010230,SquidScream,Putin said he was fully vaccinated against the Omricon Covid Variant with the Sputnik V vaccine But lets hope he has the same antidote of Yassir Arafat to Polonium-201 sprinkled on his cornflakes,0,0,"White Oak,Texas",2022-03-12
1502694217604386818,845499840,daniantodes,I got third vaccine when's next Is there sputnik by Putin,0,0,No Location,2022-03-12
1502689188457910277,811972460560019456,republic,GreatAmericanFall We've waited for the Ukraine President to reach out for days now we are still to hear from them We have to wait out and see what happens with the discussion Tatyana Kukhareva Deputy Chief Sputnik Websites from Moscow,28,4,"Mumbai, India",2022-03-12
1502687998311387139,3104481611,BgProtesti,I'm so sorry for you Abby This whole thing looks so intentional Demonetizing creators based on natiinality banning shows regardless of the topic canceling Russian scientists Sputnik V writers composers artists It's horrible Even nazzis weren't that sanctioned von Braun,5,3,Bulgaria,2022-03-12
1502687109399912455,1476200175777587205,UlyssesInExile,Remember the Sputnik vaccine and Sinovac Both premiered prior to West’s vaccines to wide media acclaim But with Xi’s non travel the Changchun lockdown the laughter over Putin’s giant tables isolation the non success of their vaccines should be re-examined by global media,0,0,No Location,2022-03-12
1502680652369571851,1088077237629390850,IsabelB78314293,In Argentina the government loves Putin and bought them the Sputnik vaccine 🤦🏻‍♀️ Still russian owe us a lot of vaccines already paid specially 2d dose,3,0,"California, USA",2022-03-12
1502678362803904518,144834495,RTShark,One of the best thing the west can do right now is get the Ukrainian military and citizens vaccinated History says disease will ruin the army that isn't vaccinated Moderna vs Sputnik vaccine is a thing,0,0,"Florida, USA, Planet Earth",2022-03-12
1502644207042899983,1485227046641221634,AmitrraGautam,I have a flight from moscow to India and i am fully vaccinated by Sputnik v double dose Should i need corona report or not Please help,0,0,No Location,2022-03-12
1502630592382386179,1081662050466742272,Cliffor01051440,Russia's bioweapon conspiracy theory finds support in US via Putin CLAIMS to have a Sputnik vaccine Where is it,0,0,No Location,2022-03-12
1502621276745129988,1127029609898364928,LasseKaragiann3,Hey Putin you should stop inculcate the population with the Suptnik V death vaxx Do you see any common denominator Alexender Ginsburg -Sputnik V Tal Zaks -Moderna Michael Dolstein Pfizer,0,0,Sweden,2022-03-12
1502600648688340994,1347698174635499521,Grooverecords1,Sigue Sigue Sputnik Love Missile F1-11 Twelve Inch Japanese V by Groovevinylstore via vinyl vinylrecords vinylcollector music SaturdayMorning SaturdayThoughts vintage etsy vinylcommunity groovevinyl vinyljunkie Caturday groovevinyl,0,0,No Location,2022-03-12
1502599292066086912,904450515240599552,DC_Gurugram,2 Only second dose of Sputnik V will be available at Polyclinic Sector-31 tomorrow 3 International travellers education job only can head to Polyclinic Sector-31 for their second dose of Covishield 50 doses will be available,1,0,"गुड़गांव, भारत",2022-03-12
1502596234812420097,1497104923024302081,MarginalAB1,North advance is V for Volodymyr and from the East Z for Zelenskyy Putin really really doesn’t like Ukraine’s heroic and charismatic Prez And he is nothing if not petty 😬,0,0,"Sydney, New South Wales",2022-03-12
1502595781857005568,1465708631475703811,energiepirat,Recently we see many Russian equipment with a V instead of a Z What is it about,0,0,Bavarian Woods ,2022-03-12
1502595598637273088,1501534300998676482,MravenecZet,when Russia helped us last year with Sputnik V they got hate speech from you for reciprocity oh Mrs President you are such a clown and comedian almost as Mr Zelensky,0,0,No Location,2022-03-12
1502560340894179328,1163021262735777792,Darek28013567,In my opinion the main cause lies in the Sputnik vaccine the side effects are probably permanent and irreversible Putin alone probably took 6 doses not to mention the rest of the population,1,1,"Steenwijkerland, Nederland",2022-03-12
1502556424081129474,4731154187,s_considine1,He developed a vaccine FIRST and the Experts said that Sputnik was rushed while also expressing concerns about its safety and effectiveness,0,0,"New York, Florida, and Texas",2022-03-12
1502541065080823809,4724586114,starrychats,I dont want to comment or say anything about Russia Ukraine ongoing War however now I can imagine why Sputnik V covid vaccine was intensely feared No hard feelings guys just letting my imagination run with it RussiaUkraineWar UkraineUnderAttack RussianInvasion,2,0,"Mumbai, India",2022-03-12
1502524795170213888,16949344,bmj_latest,Russia’s invasion of Ukraine has marked a new chapter in the saga of Sputnik V—a vaccine intertwined with geopolitics reports,7,6,London Beijing Delhi New York,2022-03-12
1502513196145405953,14270791,Caesar_X,I was watching Metro by Berlin one of my fav very early MTV videos Then I learned that Sigue Sigue Sputnik of all bands had done a remix of it And then I found that their minor hit Love Missile F1-11 was produced by Giorgio Morodor 🔥,2,0,"San Francisco, CA",2022-03-12
1502508596386418689,1221033476222095360,Rory58257799,Can’t help but think this is all big pharma sanctions that inhibit the expanded use of Sputnik V have demonstrated that the government of the United States has picked the course to destroy constructive dialogue between countries,0,0,"Los Angeles, CA",2022-03-12
1502491422603239431,16194607,MarinaGipps,Sanctions had to happen bc BAD behavior is unacceptable-YET sanctions have made union between China our trade partner even stronger over the years Putin likely has BTC gold other investments support of China Latin American countries that received Спутни V Sputnik V,2,1,Coordinates Unknown/ Chitowner,2022-03-12
1502477606821806082,1092190865706176512,TP_UKMingeLane,Had someone the other day tell me the Sputnik vaccine was better safer than mRNA ones Despite it was rolled out without clinical trials and the Russian people didn’t trust it,2,0,"Langley, VA",2022-03-12
1502463757582225416,996396824,SabrinaLicari,how much longer the people that has 2 doses of Sputnik we'll have to wait until WHO decided to approval A lot of us need to travel US is asking for a fourth dose from a vaccine that needs to be approved by WHO and countries like Argentina does not provide it for everyone,2,0,"Buenos Aires, Argentina",2022-03-12
1502444083456925711,1328009497747595266,Mat72337684,The few that are jabbed are no doubt spiked with Sputnik We don't like that sort of vaccine round here,7,0,UK,2022-03-12
1502434014669455366,47773960,WAStrnad,Lopez you're no different than the others that preceeded you You are in bed with Russia and it shoes by the vaccine you forced the Mexican people to take Sputnik now really,1,1,Chicago,2022-03-11
1502430214084874247,1347698174635499521,Grooverecords1,Sigue Sigue Sputnik Love Missile F1-11 Twelve Inch Japanese V by Groovevinylstore via vinyl vinylrecords vinylcollector music FridayVibes FridayMotivation etsy vinylcommunity groovevinyl recordstore2022 groovevinyl,0,1,No Location,2022-03-11
1502423934909796352,1212142442645843968,gildy61,Found this though,1,0,North East England,2022-03-11
1502420878658736128,532850380,templeofninpo,M A D Mutual Assured Destruction Dress For Excess Sigue Sigue Sputnik,0,0,"Victoria, BC",2022-03-11
1502419414209097729,1485301080506331137,Hell0there11,Please allow International students 18+ who are vaccinated with SPUTNIK V to enter Canada We are ready for quarantine,0,0,No Location,2022-03-11
1502414005608013833,1478846999705358351,initiallyme2,Yes And he didn't do anything I believe that he is just a face not real poee to stop it And now mask and excuse will be the war Do not misunderstand me I also believe that every other president is involved in some kind way Sputnik V Sinofarm Everybody,0,0,"Belgrade, Republic of Serbia",2022-03-11
1502408658281451524,1096057052424781827,Tommy63079850,what's up to much Sputnik V,1,0,No Location,2022-03-11
1502405181861998592,2528803121,steph_towers,Why am I selfish I'd imagine they'll be offered the vaccine or they might have already had the dodgy Russian one sputnik whatever they call it,0,0,"Manchester, England",2022-03-11
1502399737714069510,835540507715579904,astro_hippie,Einen hab ich noch Sputnik Hey Brother whats up with you today Akira I was chasing Hais,1,0,Oberfranken/KC,2022-03-11
1502390942044721161,1501992961046990854,VladPutler1,sputnik In May 2021 the Levada Center released a poll of 1 614 respondents from 50 regions which showed that 26 of Russians were prepared to be vaccinated with Sputnik V while 62 were not prepared to be vaccinated Ten percent of respondents had already been vaccinated,0,0,This planet,2022-03-11
1502389497815838721,1482536042272104448,WiLYmore71,I just want you to know it has been 42 minutes and I am still laughing at you Let’s take a deeper look into this Adenovirus 5 or Ad5 used in CaSino and dose 2 of Sputnik is not a bug that causes AIDS Global vaccine roll out did not cause the emergence of the HIV variant,2,0,No Location,2022-03-11
1502388238832455680,1267822628670042116,WarnockWarrior,And Putin said the Russian Sputnik covid vaccine has no side effects 🙄,4,3,"Vermont, USA",2022-03-11
1502382201681244166,1027893458722205696,Blaugranaism,Man what if the Sputnik V vaccine had Putin's spinal fluid in it and all he has to do now is scream in a press con,2,0,"New Delhi, India",2022-03-11
1502381346261389312,920774839719415810,DhikusookaBrian,Ukrainian Farmer steals Soyuz Rocket with tractor ukrainianfarmers SoyuzRocket,0,0,"Uganda,, jinja",2022-03-11
1502373276596805643,1489692216649990157,KhaosMakerPR,Ready for Mars reconquest Now they are able to cut their supplies,2,0,No Location,2022-03-11
1502349946317537284,3222334541,MHolland_VA,10 19 what's your call More Humiliation w the Gen Shelton Chow Line Or has the Russians overcome their Disabilities w the Sputnik Vaccine Just have to keep getting back up from the disgrace every day right,0,0,"Clear Lake Shores, TX",2022-03-11
1502348251063889924,954066206956322824,Dave64P,1 Russian Federation RF already has their own bio-labs 2 RF uses other weapons,0,0,No Location,2022-03-11
1502348050878148609,49915208,nsanzo,Covid What's that There was a joke around here saying the Russians have proven their vaccine is 100 efficient Sputnik No the Russian Army They entered Ukraine and the pandemic automatically ended everywhere,3,1,No Location,2022-03-11
1502344911923859459,1474989655577829378,Tebele92349250,At least they will get a chance to sputnik V,0,0,No Location,2022-03-11
1502344610470899713,199747679,BuzzJohnG,Not so much chemical but biological weapons spreading into NATO countries would be more like it Of course those would spread into Russia as well but I'm sure there's a conspiracy theory that has Sputnik vaccine for this,1,0,53147,2022-03-11
1502344207020617731,1406717017550462979,SilviaMFerrand1,You should have said something when WHO decided to boycott Sputnik vaccine to help USA laboratories business,0,0,No Location,2022-03-11
1502342258019880960,1406717017550462979,SilviaMFerrand1,Two years already and we are still waiting reasons why Sputnik vaccine has been boycotted Have you anything to tell us,0,0,No Location,2022-03-11
1502338041914007560,1358074133041582084,WorkinLikeADOGE,Here’s a fun conspiracy theory Sputnik V was engineered to protect generally against COVID-19 but also specifically against a highly virulent deliberately engineered variant which Russia will release into Ukraine and possibly beyond knowing their troops citizens are safe,0,0,Troposphere,2022-03-11
1502313029605761031,52976968,_bha1,lol Sputnik is now using fake news under the facade of being reported by an Indian journalist But his actual report says the opposite informationwarfare,0,0,::1 || 127.0.0.1,2022-03-11
1502306805468504064,1384505447332339714,J4ck0ffPlan3,Putin announcing that they got Sputnik V out so quickly because they had had intel on the origins of covid because the US labs that developed it leaked like a sieve and that Omicron was their 2nd gen live virus covid vax would be one hell of a press conference,4,0,"Mount Kumgang, DPRK",2022-03-11
1502299766478225415,1457657906,LeadAutonomous,Now you remember that south African is a member of bricks U didn't bother advocating vaccine produced by Russia but the west Ur government refused free 15m doses of sputnik Aaai Hypocrisy feela moo,1,0,"Johannesburg, South Africa",2022-03-11
1502297538652692480,711696202337816576,Ssholesia,This is a side effect of Sputnik V ladies and gentlemen Total Russian madness,0,0,"Kyiv/Lviv, Ukraine",2022-03-11
1502288575018283011,1326552769289879554,j_jeezer,Maybe the virus is real and the real-safe vax was sputnik v,0,0,No Location,2022-03-11
1502282983310786566,1314777601479634945,junghueningie,Make sure these are part of your streaming list and let's get these milestones soon 💚 HUENINGKAI 휴닝카 1 Sk8er Boi cover 2M 🔗 2 Youngblood cover 6M 🔗 3 Dear Sputnik Spotify 20M,15,9,No Location,2022-03-11
1502282889542709250,265419141,meshachayim,In any other part of the world the health Minister would be in prison or at the very least sacked by now Just for what has transpired at LA General Same minister responsible for the sputnik V saga too,0,0,Ghana,2022-03-11
1502272025364213760,1347698174635499521,Grooverecords1,Sigue Sigue Sputnik Love Missile F1-11 Twelve Inch Japanese V by Groovevinylstore via vinyl vinylcollection vinylcommunity music FridayMorning FridayFeeling etsy records vintage vinylrecords vinylrevival vinyljunkie,0,0,No Location,2022-03-11
1502269585252405251,23595391,rdivia,RDIF had set up a vast WhatsApp group to share info on all things Sputnik V guess that goes to dump now,1,0,Toronto. Mumbai. ,2022-03-11
1502261588870701060,1729382708,haru43566429,Ukrainian Girl Sings 'Let It Go in Bomb Shelter,0,0,日本,2022-03-11
1502259780445954050,1428555932708085762,TheTrueNorth67,If you say so Vlad Manynumbers I bet you got the Sputnik vaccine,0,0,Canada,2022-03-11
1502254132358529024,823803591668498434,RCSC_Tanzania,Humanitarian aid Sevastopol residents transferred food and medicaments to the Kherson region COVID-19 Kazakhstan launches Sputnik Light vaccine production Culture Moscow museums will help refugees from Donbass Read more,0,0,"Tanzania, Dar es Salaam ",2022-03-11
1502244810161369089,1411866380987637762,ASEANNOWPH,DOH Filipinos hesitant to get Sputnik V COVID-19 jabs due to delivery delays,0,0,Manila,2022-03-11
1502231418612568066,1354478359321796614,aitikgupta,i officially demand my Sputnik V cells to leave my body 😤👎 BoycottRussia,3,0,"Delhi, India",2022-03-11
1502223386021404675,1261411911251496968,RussianRob1,Indeed your as stupid as they come believing Ukrainian propaganda numbers Dumb-ass snowflake Are we talking here about Sputnik all of a sudden,1,0,Russia!,2022-03-11
1502222439945752577,1252617670157053958,HarkonenMiika,Actually probably no-one is coming To help your shitty army Why do you think the number is over 16k As same as your Sputnik vaccine has 97 power as the west has 95 Believe every propaganda retard,1,0,No Location,2022-03-11
1502219986877632516,11695172,ericghill,Wasn't the Sputnik vaccine like not good,0,0,No Location,2022-03-11
1502216831183953923,995248126079393792,inullvoid,Registered in August 2020 Russian developed Sputnik V is the first ever COVID19 vaccine ever registered,0,0,vaccum,2022-03-11
1502210148630253569,1637260062,N8te4u,Oliver Stone never met a dictator he didn't want suck off for some reason Also he ENDORSED Putin's anti-gay law and took the sputnik vaccine over any western made one and continues to push discredited Kremlin lies Also's he antisemitic Total loser w mostly mediocre films,1,1,"Boston, MA",2022-03-11
1502208043769110531,1192370202211696640,AQuantumCat1,Didn't the Russians make their own 'vaccine' Sputnik Timing wise COVID has never really ended just a relaxation in some places There is a video of Putin explaining the 'why now of his actions Also did he appear to be going along with the agenda to not rouse suspicion,3,0,Boxville,2022-03-11
1502202124477861890,304422318,DrPatHistorian,One of the early Soviet writers on the fresco mystery if not the first was V Zaitsev who wrote in magazine Sputnik 1967 about the curious chariots Noticed by e g Brad Steiger in Atlantis Rising 1973,2,0,Sweden,2022-03-11
1502202064021200900,48259397,Audrius_Sapola,A link between Sputnik vaccine and a brain dead Russian needs to be investigated asap,0,0,No Location,2022-03-11
1502197508579426307,2990133024,VZapplin,Russian soldiers steal from a chicken coop village in Ukraine 10 Mar via,0,0,No Location,2022-03-11
1502192446809292803,365484977,Jediniall100,I'd be sitting away from everyone too if I'd had the sputnik vaccine,0,0,Dublin,2022-03-11
1502180794030194692,246892997,bosshardhans,just realized Putin choosing to invade Ukraine and every other country sanctioning russia as a result means Sputnik V entering WHO's EUL and being recognized by other countries is gonna be highly unlikely now 🙃,1,0,lmao idk either,2022-03-11
1502179907253669889,416607340,pazitbark,I knew Sputnik V vaccine had bad side effects on Russian politicians brains 😅,0,0,No Location,2022-03-11
1502179354612170754,1465099201981960192,TJSetungwane,Mr President you don't have the guts to support Russia even if you wanted to USA has you by the neck it's not even funny you rely so much on that Westerns that you do whatever they say You rejected Sputnik Russian developed vaccine WHY @ Putin knows your true colours,0,0,No Location,2022-03-11
1502177171908923394,1248722965677723648,seongminwrld,Russia because of Sputnik covid vaccine and russian FM was angry and we send so many weapons worth 40M to UA we have 5 5M population and almost no army little tanks and maybe 11 soviet mig jets that's all if Putin attacks us we are dead cos eu and NATO will just 5 days talk,0,0,Slovenská republika,2022-03-11
1502165412565323776,1140830383791116294,Happyli80729814,Comparing vaccines country of origin safety doses price efficacy and approval Pfizer Johnson Johnson Moderna AstraZeneca Sputnik V Sinopharm Bharat Biotech COVAXIN Medicago CoVLP,2,1,No Location,2022-03-11
1502162106384216064,77630385,TheRealJFOD,China and Russia are also pursuing the reset Dude you gotta listen to this,1,1,"Brooklyn, NY",2022-03-11
1502151176229244933,3065235243,BlazBFK,What about banning Sputnik V a Moderna licenced technology against the Russian people,6,2,No Location,2022-03-11
1502141154120200193,2968028219,gordon_struth,That's way too fancy to be this piece of shit the only aircraft carrier Russia's got,9,0,Linlithgow,2022-03-11
1502138116131459075,501723968,jeeesre,So him and Putin lost their marbles now What was included in Sputnik vaccine,4,0,No Location,2022-03-11
1502135933667143681,1349532742543953925,Easy_As_He_They,If you think it's bad that the US had Covid labs in Ukraine ultimately so they could monitor the infection in relation to the Sputnik vaccine and culture any Eastern mutations then wait until you hear about what else they're up to It's wild,1,0,Edinburgh,2022-03-11
1502129434668994561,55118669,PhilstarNews,The Sputnik V jab consists of two different components of the vaccine Government officials earlier said that delays in delivery will not compromise the efficacy of shots,2,0,"Manila, Philippines",2022-03-11
1502127503040729088,34010230,SquidScream,Or at least Presidents Iván Duque and Jair Bolsonaro of Brasil will think so while Putin is fully vaccinated against the variant with the Sputnik V booster shot,0,0,"White Oak,Texas",2022-03-11
1502122812391186432,935894250268610560,dfi_playah,After having David Murrin on you balance it with Tom Luongo well played Mr Bodrovics I agree more with Tom minus the Trump stuff and Russia's development and distribution of the vaccine otherwise spot on,0,0,On your 6,2022-03-11
1502119819625340929,15448383,inquirerdotnet,Filipinos are now hesitant to receive the initial dose of Sputnik V COVID-19 vaccine produced by Russia’s Gamaleya Institute after the delivery of its second doses was delayed last year the chairperson of the NVOC said,4,4,Makati City,2022-03-11
1502119244011556879,2241525354,TaiwanBN,And see how Macron slams Russia Today and Sputnik news as 'lying propaganda in front of Putin at the press conference in Versailles,3,0,No Location,2022-03-11
1502109702611554304,1596829382,ZyiteGadgets,NVOC Filipinos hesitant to get Sputnik V COVID-19 vaccine due to delivery issues,0,0,http://www.zyite.com/,2022-03-11
1502109032693346304,750824166,northtorontoguy,He is said to be doing that because he is terrified of catching COVID-19 Probably doesn't say much about the efficacy of Russia's Sputnik Vaccine I guarantee that Putin got either Pfizer or Moderna for himself,19,1,No space 4 ironic comment,2022-03-11
1502081916882800661,1130275662,veggie64_leslie,And last I heard the research on the Sputnik vaccine isn’t solid,2,0,Reality,2022-03-11
1502076149593165835,1949525172,EdwinPynegar,Correct And the Sputnik V deliveries were both late and a lot fewer vaccines than the number initially promised To top it off no-one has any idea how much the Bolivian government paid for them nor whether it got its money back due to the non-compliance,1,0,"Santa Cruz, Bolivia. Of course",2022-03-11
1502071720756269060,1371946332731113478,JamesGriffin195,Do Ukrainian biolabs violate the ban on biological weapons programs Yes Putin knew it was there Covid was a tame effort Russia's Sputnik is a good vaccine Astra-Zeneca was not Pfizer OK Means US Ukraine were creating pathogens Putin stopped it,1,0,No Location,2022-03-10
1502068583576350727,968378863138033664,Percysambo93,I doubt if it's a genuine call we know your proximity with the Europeans more especial America I want to assume that you're a used tool just to spy on the Russians If you value BRICS partnership you could have approved sputnik Russian vaccine and sinovax Chinese vaccine,0,0,"Midrand, South Africa",2022-03-10
1502067012738367492,502028569,michellezenner,Fault Lines Radio Radio Sputnik is funded in whole or in part by the Russian government Wikipedia Same video as Enemy of the State,0,0,Know your location PacNW ,2022-03-10
1502060787594145810,1260691841285931008,MsRedbarn,Look into the Sputnik vaccine being better than Pfizer and Moderna and it will begin to make sense,0,0,So.Cal,2022-03-10
1502057788096360469,1267822628670042116,WarnockWarrior,Russian Sputnik covid vaccine has no side effects says Putin,0,0,"Vermont, USA",2022-03-10
1502054901198868482,1465772015814598659,Danielw92743821,The sputnik vaccine is as good as their tanks 🤣,1,0,No Location,2022-03-10
1502049986762186752,29490401,JThorsbyEsq,Andrei you e lost another submarine,3,0,Stolen Choctaw/Apalachee Land,2022-03-10
1502049506485063680,243296547,3aliyon,I think it's safe to say putin isn't vaccinated he prolly didn't even get the sputnik vaccine,1,0,United States,2022-03-10
1502037183766564895,1259181092097060864,DavidMalton3,Just because I don't support a Fag Ukraining president put in power by Crooked US Politicians does not mean I want to move to Russia Just not supporting another War We can't unwatch this in America,0,0,Arizona,2022-03-10
1502036220725149706,1439118374018113543,helenbmB1,Everyone has to have my earworm as we might be facing nuclear annihilation,0,0,No Location,2022-03-10
1502034631285116938,958084440399298560,WeThePeopleSOS,Putin taking down his own cosmonauts is a real shitty move What a SCUMBAG Russia is going backwards and is not a Sputnik SpaceMarvel anymore US and Russia’s Space Station partnership could be unraveling via,0,0,Southern California,2022-03-10
1502032842485911562,34010230,SquidScream,In June 2021 Putin said he was fully vaccinated against the disease with the Sputnik V vaccine,0,1,"White Oak,Texas",2022-03-10
1502027618832498695,1263141808005099521,Antonio28729644,could a friend get in the US with the sputnik vaccine,0,0,No Location,2022-03-10
1502019692344479770,1260691841285931008,MsRedbarn,Interesting,0,0,So.Cal,2022-03-10
1502007048367714305,1457958857309892611,Michael38412441,Evolution Of Mumble Rap [2011 2018] Snoop Dogg impersonates today's rappers sound-alike flow Snoop Dogg Mumble Rap Anthem feat 50 Cent Sssssst Sputnik Luisterd MEEE,0,0,No Location,2022-03-10
1502004441976762389,136032520,Yolitatennis,I'm all for vaccination but not for mandates in this particular case Especially not for elite athletes who've had COVID twice or children Nuance thoughtfulness are needed There are red flags around this vaccine The fact that Sputnik was not approved was the 1st one for me,1,0,No Location,2022-03-10
1502004018381533192,48259397,Audrius_Sapola,I think there is an urgent need for a scientific research in order to establish whether there is a link between Sputnik vaccine and the brain dead population of Russia,0,0,No Location,2022-03-10
